Age,dataset
45,UKB1
54,UKB2
58,UKB1
64,UKB1
44,UKB1
49,UKB2
55,UKB1
66,UKB2
51,UKB1
59,UKB1
68,UKB1
49,UKB1
50,UKB1
54,UKB1
54,UKB2
69,UKB1
57,UKB1
51,UKB1
63,UKB1
54,UKB1
55,UKB1
62,UKB2
54,UKB1
42,UKB1
52,UKB1
59,UKB1
42,UKB1
69,UKB2
46,UKB1
62,UKB1
48,UKB1
57,UKB1
61,UKB1
69,UKB1
54,UKB1
55,UKB1
54,UKB1
60,UKB1
65,UKB1
52,UKB1
46,UKB1
43,UKB2
53,UKB1
48,UKB1
48,UKB2
59,UKB2
50,UKB1
48,UKB1
50,UKB1
53,UKB1
46,UKB2
40,UKB1
60,UKB1
60,UKB2
61,UKB1
62,UKB2
45,UKB2
46,UKB1
61,UKB1
55,UKB1
53,UKB1
58,UKB2
50,UKB1
49,UKB1
62,UKB1
61,UKB1
60,UKB1
49,UKB1
66,UKB1
55,UKB1
46,UKB1
61,UKB1
57,UKB1
45,UKB1
56,UKB1
63,UKB1
51,UKB1
48,UKB1
61,UKB1
51,UKB1
53,UKB1
57,UKB2
59,UKB2
41,UKB1
60,UKB1
44,UKB1
58,UKB1
62,UKB1
59,UKB1
46,UKB1
47,UKB2
52,UKB1
57,UKB2
54,UKB2
51,UKB1
61,UKB1
46,UKB1
53,UKB1
53,UKB2
50,UKB1
55,UKB1
52,UKB1
44,UKB2
67,UKB1
60,UKB1
50,UKB1
50,UKB1
45,UKB1
65,UKB1
58,UKB1
59,UKB1
45,UKB1
49,UKB1
58,UKB1
57,UKB1
53,UKB2
41,UKB1
60,UKB1
64,UKB1
61,UKB1
57,UKB1
55,UKB1
64,UKB1
69,UKB1
52,UKB1
42,UKB1
61,UKB1
53,UKB1
55,UKB1
60,UKB1
63,UKB1
61,UKB1
45,UKB1
52,UKB1
43,UKB1
54,UKB1
56,UKB1
44,UKB1
42,UKB1
53,UKB2
65,UKB1
54,UKB1
50,UKB1
50,UKB1
43,UKB1
60,UKB2
42,UKB2
56,UKB2
51,UKB2
68,UKB1
58,UKB1
49,UKB1
58,UKB1
55,UKB1
51,UKB1
66,UKB1
58,UKB1
41,UKB1
40,UKB1
46,UKB1
54,UKB1
60,UKB1
45,UKB1
49,UKB2
61,UKB1
49,UKB1
50,UKB1
68,UKB1
52,UKB1
60,UKB2
60,UKB1
47,UKB1
56,UKB1
48,UKB1
50,UKB1
48,UKB1
53,UKB1
68,UKB1
51,UKB1
52,UKB1
51,UKB1
47,UKB1
57,UKB1
42,UKB1
52,UKB2
47,UKB1
52,UKB1
57,UKB1
41,UKB1
57,UKB1
41,UKB1
51,UKB1
56,UKB1
46,UKB1
62,UKB1
67,UKB1
54,UKB1
43,UKB1
56,UKB1
43,UKB1
55,UKB1
59,UKB2
64,UKB1
47,UKB2
69,UKB1
46,UKB2
60,UKB1
50,UKB1
50,UKB1
63,UKB1
54,UKB1
68,UKB2
58,UKB1
42,UKB1
48,UKB1
63,UKB1
63,UKB2
49,UKB1
60,UKB2
57,UKB1
63,UKB1
46,UKB1
46,UKB2
59,UKB1
68,UKB1
57,UKB1
47,UKB1
47,UKB1
54,UKB1
54,UKB1
61,UKB1
50,UKB1
60,UKB1
55,UKB2
58,UKB1
63,UKB1
62,UKB1
42,UKB1
50,UKB2
45,UKB1
53,UKB1
64,UKB1
53,UKB1
53,UKB1
53,UKB1
40,UKB1
61,UKB1
60,UKB1
53,UKB1
62,UKB1
69,UKB2
65,UKB1
47,UKB1
49,UKB2
53,UKB1
58,UKB1
53,UKB1
56,UKB2
59,UKB1
62,UKB1
54,UKB1
52,UKB1
51,UKB1
41,UKB1
69,UKB1
46,UKB1
42,UKB1
60,UKB1
57,UKB1
58,UKB1
48,UKB1
55,UKB2
60,UKB1
61,UKB1
66,UKB1
41,UKB1
58,UKB2
63,UKB1
48,UKB1
65,UKB2
50,UKB1
48,UKB1
58,UKB1
56,UKB2
61,UKB1
48,UKB1
60,UKB1
46,UKB1
59,UKB1
49,UKB1
50,UKB1
47,UKB2
60,UKB1
56,UKB1
49,UKB2
46,UKB1
63,UKB1
50,UKB1
41,UKB1
52,UKB1
42,UKB1
50,UKB1
51,UKB2
46,UKB2
68,UKB1
44,UKB1
66,UKB1
50,UKB1
62,UKB1
50,UKB1
49,UKB2
47,UKB1
67,UKB1
50,UKB1
59,UKB1
45,UKB1
44,UKB1
54,UKB1
66,UKB1
63,UKB1
45,UKB1
60,UKB1
59,UKB1
57,UKB1
65,UKB1
53,UKB1
48,UKB1
64,UKB1
57,UKB1
49,UKB1
52,UKB2
67,UKB1
60,UKB1
57,UKB1
58,UKB2
63,UKB1
48,UKB1
50,UKB2
61,UKB1
52,UKB1
57,UKB1
56,UKB2
56,UKB1
60,UKB1
48,UKB1
61,UKB1
64,UKB1
57,UKB1
59,UKB1
49,UKB1
52,UKB1
66,UKB2
67,UKB1
45,UKB2
43,UKB1
59,UKB2
52,UKB1
51,UKB2
53,UKB2
63,UKB1
55,UKB1
48,UKB1
65,UKB1
44,UKB1
56,UKB1
52,UKB1
60,UKB1
67,UKB2
53,UKB1
59,UKB2
53,UKB1
52,UKB1
43,UKB1
59,UKB1
63,UKB1
50,UKB1
55,UKB1
68,UKB1
49,UKB2
50,UKB2
47,UKB1
53,UKB1
45,UKB1
61,UKB1
43,UKB1
60,UKB1
61,UKB1
58,UKB1
55,UKB1
48,UKB2
65,UKB2
59,UKB1
58,UKB1
50,UKB1
59,UKB1
41,UKB1
43,UKB1
58,UKB2
48,UKB1
52,UKB1
41,UKB2
50,UKB1
51,UKB1
54,UKB1
52,UKB1
44,UKB1
55,UKB1
64,UKB2
42,UKB1
52,UKB1
62,UKB1
59,UKB1
55,UKB1
61,UKB2
54,UKB1
58,UKB1
55,UKB1
53,UKB1
55,UKB1
70,UKB2
61,UKB1
60,UKB1
58,UKB1
67,UKB1
55,UKB1
43,UKB1
47,UKB1
59,UKB1
52,UKB1
58,UKB1
54,UKB2
44,UKB1
42,UKB1
50,UKB1
54,UKB1
43,UKB1
53,UKB1
55,UKB1
59,UKB1
54,UKB1
56,UKB2
52,UKB1
42,UKB1
60,UKB1
41,UKB1
62,UKB2
53,UKB2
51,UKB2
60,UKB2
55,UKB1
64,UKB1
40,UKB1
54,UKB2
49,UKB2
45,UKB1
49,UKB1
61,UKB2
44,UKB2
55,UKB2
60,UKB1
45,UKB2
41,UKB2
42,UKB1
42,UKB1
64,UKB1
68,UKB1
46,UKB1
61,UKB1
62,UKB1
51,UKB1
48,UKB1
56,UKB1
59,UKB2
53,UKB1
57,UKB1
47,UKB1
57,UKB1
54,UKB1
57,UKB1
54,UKB2
59,UKB1
58,UKB1
43,UKB1
54,UKB1
45,UKB1
58,UKB1
59,UKB1
65,UKB1
58,UKB1
52,UKB1
66,UKB1
61,UKB1
48,UKB1
43,UKB1
49,UKB1
42,UKB1
58,UKB1
45,UKB1
59,UKB1
46,UKB1
50,UKB1
60,UKB2
47,UKB2
63,UKB1
47,UKB1
69,UKB1
60,UKB1
50,UKB1
65,UKB1
68,UKB1
59,UKB1
48,UKB1
58,UKB1
63,UKB1
63,UKB1
40,UKB1
64,UKB1
59,UKB1
63,UKB1
56,UKB1
47,UKB1
54,UKB1
58,UKB2
50,UKB2
53,UKB1
53,UKB1
60,UKB1
53,UKB2
56,UKB1
41,UKB1
43,UKB1
48,UKB1
52,UKB1
54,UKB2
62,UKB1
55,UKB1
43,UKB1
51,UKB1
54,UKB1
59,UKB1
45,UKB2
61,UKB1
60,UKB2
61,UKB1
51,UKB1
56,UKB1
62,UKB1
48,UKB1
48,UKB1
53,UKB1
55,UKB1
52,UKB2
47,UKB1
59,UKB1
46,UKB1
57,UKB2
56,UKB2
52,UKB1
57,UKB1
62,UKB1
51,UKB1
44,UKB1
52,UKB1
67,UKB1
59,UKB1
66,UKB1
45,UKB1
62,UKB1
58,UKB1
50,UKB1
53,UKB2
59,UKB1
52,UKB2
44,UKB1
62,UKB1
55,UKB1
48,UKB1
56,UKB1
55,UKB1
46,UKB1
45,UKB1
42,UKB1
51,UKB1
55,UKB1
58,UKB1
50,UKB1
55,UKB1
43,UKB1
60,UKB1
60,UKB2
61,UKB1
49,UKB1
62,UKB1
50,UKB1
52,UKB1
63,UKB1
56,UKB1
69,UKB1
49,UKB2
58,UKB1
61,UKB1
64,UKB1
54,UKB1
52,UKB1
66,UKB1
52,UKB1
40,UKB1
43,UKB1
56,UKB1
49,UKB1
55,UKB1
42,UKB1
60,UKB1
49,UKB1
61,UKB1
65,UKB1
42,UKB2
45,UKB2
53,UKB1
42,UKB1
41,UKB1
52,UKB1
47,UKB1
62,UKB1
50,UKB1
45,UKB1
42,UKB2
62,UKB1
63,UKB1
51,UKB2
54,UKB1
57,UKB1
57,UKB1
59,UKB1
61,UKB2
44,UKB2
53,UKB1
45,UKB1
68,UKB1
60,UKB1
65,UKB1
58,UKB1
69,UKB1
61,UKB1
54,UKB1
58,UKB2
44,UKB1
68,UKB1
65,UKB1
44,UKB1
55,UKB1
56,UKB1
65,UKB1
57,UKB1
51,UKB1
49,UKB1
62,UKB1
56,UKB1
51,UKB1
51,UKB1
58,UKB2
48,UKB1
62,UKB1
61,UKB1
43,UKB2
47,UKB1
67,UKB1
56,UKB1
52,UKB1
51,UKB1
47,UKB1
55,UKB1
49,UKB1
43,UKB1
48,UKB1
46,UKB1
63,UKB1
47,UKB1
51,UKB2
64,UKB1
55,UKB1
64,UKB1
47,UKB1
55,UKB1
70,UKB1
41,UKB1
52,UKB1
52,UKB1
44,UKB1
62,UKB1
52,UKB1
60,UKB1
65,UKB1
43,UKB1
56,UKB2
62,UKB1
49,UKB1
55,UKB2
57,UKB1
48,UKB1
41,UKB1
65,UKB1
53,UKB1
56,UKB2
41,UKB1
52,UKB1
59,UKB1
53,UKB2
45,UKB1
57,UKB1
44,UKB1
52,UKB1
63,UKB2
44,UKB1
43,UKB1
57,UKB1
59,UKB1
52,UKB1
43,UKB1
42,UKB1
53,UKB1
44,UKB1
58,UKB1
51,UKB1
46,UKB2
61,UKB1
57,UKB1
47,UKB1
65,UKB1
42,UKB1
62,UKB1
56,UKB1
51,UKB1
49,UKB1
56,UKB1
68,UKB1
60,UKB1
63,UKB1
55,UKB1
61,UKB1
65,UKB1
44,UKB1
63,UKB1
59,UKB1
53,UKB2
48,UKB1
48,UKB1
48,UKB2
49,UKB1
48,UKB1
54,UKB1
56,UKB1
59,UKB2
69,UKB1
59,UKB2
50,UKB2
59,UKB1
58,UKB1
46,UKB1
43,UKB2
45,UKB1
50,UKB1
65,UKB1
62,UKB1
58,UKB1
50,UKB1
60,UKB1
62,UKB1
54,UKB1
66,UKB1
42,UKB1
59,UKB1
47,UKB1
67,UKB1
42,UKB2
50,UKB1
51,UKB1
45,UKB1
52,UKB1
61,UKB1
63,UKB1
57,UKB1
43,UKB1
46,UKB2
44,UKB2
57,UKB1
62,UKB1
58,UKB2
45,UKB1
56,UKB1
40,UKB1
62,UKB1
45,UKB1
62,UKB1
46,UKB2
60,UKB2
44,UKB2
63,UKB1
58,UKB2
46,UKB1
55,UKB1
63,UKB1
59,UKB1
43,UKB1
59,UKB1
63,UKB2
63,UKB1
47,UKB1
64,UKB1
57,UKB1
48,UKB1
67,UKB1
43,UKB1
52,UKB1
56,UKB1
55,UKB1
59,UKB1
45,UKB1
60,UKB1
61,UKB1
59,UKB1
59,UKB1
49,UKB1
64,UKB1
50,UKB2
69,UKB1
57,UKB1
58,UKB1
64,UKB2
48,UKB1
67,UKB1
52,UKB1
66,UKB1
51,UKB1
40,UKB2
63,UKB1
61,UKB1
55,UKB1
53,UKB2
60,UKB1
59,UKB1
49,UKB1
52,UKB1
57,UKB1
44,UKB1
56,UKB1
49,UKB2
69,UKB1
63,UKB1
49,UKB1
56,UKB2
65,UKB2
54,UKB1
61,UKB1
43,UKB1
54,UKB1
43,UKB2
49,UKB1
59,UKB2
48,UKB1
62,UKB2
48,UKB1
60,UKB1
55,UKB1
62,UKB1
46,UKB1
43,UKB2
67,UKB1
62,UKB1
48,UKB1
42,UKB1
65,UKB1
57,UKB2
53,UKB1
65,UKB1
58,UKB1
52,UKB1
53,UKB2
55,UKB1
67,UKB1
60,UKB1
43,UKB1
47,UKB1
63,UKB1
52,UKB1
63,UKB1
51,UKB1
55,UKB1
61,UKB1
54,UKB1
61,UKB1
49,UKB1
52,UKB1
57,UKB1
44,UKB1
47,UKB1
56,UKB1
62,UKB1
59,UKB1
47,UKB1
60,UKB1
62,UKB1
57,UKB2
53,UKB1
43,UKB1
61,UKB1
55,UKB2
55,UKB2
55,UKB1
66,UKB1
69,UKB1
42,UKB1
61,UKB1
53,UKB2
46,UKB1
64,UKB1
62,UKB2
61,UKB1
55,UKB1
67,UKB1
47,UKB1
54,UKB1
66,UKB1
46,UKB1
51,UKB1
50,UKB1
60,UKB1
66,UKB1
47,UKB1
50,UKB2
53,UKB1
58,UKB1
49,UKB1
55,UKB1
55,UKB1
61,UKB1
62,UKB1
60,UKB1
62,UKB1
68,UKB1
56,UKB1
58,UKB1
47,UKB1
69,UKB1
52,UKB2
58,UKB1
50,UKB1
67,UKB1
45,UKB1
64,UKB1
46,UKB2
56,UKB1
58,UKB2
64,UKB1
44,UKB2
64,UKB1
51,UKB2
57,UKB1
65,UKB1
47,UKB2
61,UKB1
42,UKB1
51,UKB1
59,UKB1
56,UKB1
52,UKB2
51,UKB1
56,UKB1
40,UKB1
59,UKB2
67,UKB2
57,UKB1
64,UKB1
41,UKB1
67,UKB1
58,UKB1
51,UKB1
67,UKB1
56,UKB1
51,UKB1
58,UKB1
69,UKB1
58,UKB1
57,UKB1
42,UKB1
52,UKB1
63,UKB1
47,UKB1
49,UKB1
58,UKB1
41,UKB1
62,UKB1
46,UKB1
46,UKB1
43,UKB1
58,UKB1
61,UKB1
54,UKB1
64,UKB1
59,UKB1
55,UKB1
54,UKB1
57,UKB1
42,UKB2
50,UKB1
44,UKB1
53,UKB1
53,UKB1
61,UKB1
67,UKB2
52,UKB1
51,UKB2
52,UKB1
62,UKB1
49,UKB1
42,UKB2
62,UKB1
44,UKB1
44,UKB1
54,UKB1
55,UKB1
46,UKB1
53,UKB1
65,UKB1
47,UKB1
41,UKB2
63,UKB2
51,UKB1
50,UKB1
57,UKB1
46,UKB1
55,UKB1
55,UKB1
62,UKB1
67,UKB1
62,UKB1
41,UKB2
53,UKB1
58,UKB1
68,UKB1
54,UKB1
61,UKB1
54,UKB1
60,UKB1
58,UKB1
64,UKB1
58,UKB1
57,UKB1
42,UKB1
59,UKB1
51,UKB1
60,UKB1
46,UKB1
45,UKB1
55,UKB1
61,UKB1
53,UKB1
51,UKB1
47,UKB1
45,UKB1
60,UKB1
52,UKB1
45,UKB1
60,UKB1
62,UKB2
53,UKB1
57,UKB2
49,UKB1
59,UKB2
59,UKB1
62,UKB1
60,UKB1
46,UKB1
51,UKB1
50,UKB1
55,UKB1
51,UKB1
63,UKB1
56,UKB1
58,UKB1
53,UKB2
45,UKB1
58,UKB1
56,UKB1
66,UKB2
59,UKB2
62,UKB2
62,UKB1
57,UKB1
58,UKB1
52,UKB1
57,UKB2
43,UKB1
55,UKB1
51,UKB1
42,UKB1
66,UKB1
54,UKB1
63,UKB1
50,UKB1
49,UKB1
64,UKB1
52,UKB1
53,UKB1
62,UKB1
64,UKB2
65,UKB1
44,UKB1
53,UKB1
53,UKB1
53,UKB1
58,UKB1
65,UKB1
50,UKB1
58,UKB2
63,UKB1
56,UKB1
46,UKB1
51,UKB1
66,UKB1
56,UKB2
57,UKB1
62,UKB1
50,UKB1
55,UKB2
60,UKB1
47,UKB1
58,UKB1
62,UKB1
60,UKB1
64,UKB1
52,UKB1
53,UKB1
41,UKB1
58,UKB1
47,UKB1
51,UKB2
62,UKB1
61,UKB1
41,UKB1
55,UKB1
61,UKB1
58,UKB1
49,UKB2
45,UKB1
42,UKB1
52,UKB1
59,UKB1
49,UKB1
51,UKB1
60,UKB1
59,UKB1
48,UKB1
59,UKB1
48,UKB1
48,UKB1
53,UKB1
65,UKB1
49,UKB1
43,UKB1
50,UKB2
42,UKB1
44,UKB1
52,UKB1
64,UKB1
47,UKB1
59,UKB2
49,UKB1
48,UKB1
53,UKB1
43,UKB1
60,UKB1
50,UKB2
44,UKB1
50,UKB1
46,UKB1
60,UKB1
57,UKB1
51,UKB1
64,UKB1
52,UKB1
45,UKB1
50,UKB1
62,UKB2
49,UKB2
40,UKB1
53,UKB1
62,UKB1
51,UKB1
53,UKB1
51,UKB1
64,UKB1
59,UKB1
41,UKB1
59,UKB1
58,UKB1
66,UKB1
50,UKB2
54,UKB1
59,UKB1
48,UKB1
67,UKB2
59,UKB1
56,UKB1
69,UKB1
55,UKB1
50,UKB1
62,UKB1
54,UKB1
47,UKB1
46,UKB1
62,UKB1
58,UKB1
49,UKB2
50,UKB1
51,UKB1
58,UKB1
62,UKB1
57,UKB1
62,UKB1
46,UKB1
59,UKB1
52,UKB1
60,UKB2
64,UKB1
49,UKB1
50,UKB1
52,UKB1
61,UKB1
43,UKB1
61,UKB1
65,UKB1
58,UKB2
50,UKB1
64,UKB1
55,UKB1
58,UKB1
46,UKB1
63,UKB1
45,UKB1
63,UKB1
51,UKB1
61,UKB1
49,UKB1
58,UKB1
51,UKB1
58,UKB1
58,UKB2
51,UKB2
45,UKB1
54,UKB1
43,UKB1
60,UKB2
53,UKB2
53,UKB1
56,UKB1
46,UKB1
51,UKB1
45,UKB1
58,UKB1
57,UKB1
61,UKB1
61,UKB2
49,UKB1
62,UKB1
56,UKB1
50,UKB1
67,UKB1
66,UKB1
64,UKB1
57,UKB1
55,UKB1
62,UKB1
49,UKB1
54,UKB1
64,UKB1
60,UKB1
63,UKB1
68,UKB1
55,UKB1
51,UKB1
58,UKB1
61,UKB2
64,UKB1
60,UKB1
53,UKB1
66,UKB1
58,UKB1
59,UKB1
62,UKB1
66,UKB1
43,UKB1
58,UKB1
66,UKB1
52,UKB1
40,UKB2
63,UKB1
53,UKB1
46,UKB1
47,UKB1
54,UKB1
44,UKB2
47,UKB1
59,UKB2
61,UKB1
53,UKB1
49,UKB1
48,UKB1
66,UKB1
59,UKB1
54,UKB2
63,UKB1
50,UKB1
53,UKB1
49,UKB1
53,UKB1
55,UKB1
57,UKB1
49,UKB1
58,UKB1
49,UKB1
45,UKB1
55,UKB2
50,UKB1
53,UKB1
65,UKB1
47,UKB2
56,UKB1
56,UKB1
52,UKB1
57,UKB1
61,UKB2
48,UKB1
46,UKB1
61,UKB1
45,UKB1
57,UKB1
63,UKB1
41,UKB1
61,UKB1
54,UKB1
60,UKB1
42,UKB1
62,UKB1
55,UKB1
60,UKB1
59,UKB1
65,UKB1
49,UKB1
44,UKB1
56,UKB1
41,UKB2
53,UKB1
59,UKB1
42,UKB2
60,UKB1
53,UKB1
53,UKB1
59,UKB1
65,UKB1
53,UKB1
49,UKB1
47,UKB1
55,UKB2
62,UKB1
51,UKB1
48,UKB2
58,UKB1
63,UKB1
41,UKB1
61,UKB1
68,UKB1
45,UKB1
59,UKB1
44,UKB1
44,UKB1
44,UKB1
55,UKB1
64,UKB1
60,UKB1
43,UKB1
58,UKB1
47,UKB2
54,UKB1
46,UKB1
44,UKB1
62,UKB1
54,UKB1
56,UKB1
65,UKB1
43,UKB2
61,UKB1
49,UKB2
48,UKB1
67,UKB1
56,UKB1
57,UKB1
42,UKB1
44,UKB1
58,UKB1
62,UKB1
55,UKB2
54,UKB2
52,UKB1
49,UKB1
57,UKB1
46,UKB1
55,UKB1
65,UKB2
56,UKB1
61,UKB1
56,UKB1
61,UKB1
57,UKB1
45,UKB1
57,UKB1
64,UKB1
57,UKB2
43,UKB1
49,UKB1
50,UKB1
51,UKB2
53,UKB1
54,UKB2
60,UKB1
59,UKB1
63,UKB1
61,UKB1
68,UKB2
44,UKB2
43,UKB1
47,UKB2
50,UKB1
49,UKB1
56,UKB1
56,UKB1
56,UKB1
58,UKB1
67,UKB1
44,UKB1
49,UKB1
52,UKB2
68,UKB1
50,UKB1
56,UKB1
69,UKB1
63,UKB1
62,UKB1
49,UKB1
69,UKB1
52,UKB2
41,UKB2
51,UKB1
55,UKB1
58,UKB1
56,UKB1
55,UKB1
56,UKB1
55,UKB1
54,UKB1
40,UKB1
53,UKB1
48,UKB1
61,UKB1
64,UKB1
47,UKB1
51,UKB1
49,UKB2
54,UKB1
61,UKB2
60,UKB1
61,UKB2
68,UKB1
43,UKB1
57,UKB1
48,UKB1
46,UKB1
47,UKB1
59,UKB1
63,UKB1
56,UKB2
48,UKB1
53,UKB1
57,UKB1
63,UKB1
49,UKB1
41,UKB1
55,UKB1
50,UKB1
61,UKB1
51,UKB1
47,UKB1
62,UKB1
42,UKB1
46,UKB1
67,UKB1
42,UKB1
51,UKB1
46,UKB1
47,UKB1
42,UKB1
46,UKB2
60,UKB1
45,UKB1
46,UKB2
41,UKB1
60,UKB1
60,UKB2
52,UKB1
48,UKB2
56,UKB1
64,UKB2
56,UKB1
41,UKB1
55,UKB1
48,UKB1
55,UKB1
56,UKB1
66,UKB2
52,UKB1
54,UKB2
50,UKB2
62,UKB1
57,UKB2
66,UKB1
48,UKB1
64,UKB1
56,UKB1
59,UKB1
40,UKB2
56,UKB1
68,UKB2
63,UKB1
61,UKB1
53,UKB2
57,UKB2
65,UKB1
58,UKB2
47,UKB2
67,UKB1
61,UKB1
60,UKB1
57,UKB1
46,UKB1
46,UKB1
61,UKB1
68,UKB1
66,UKB1
61,UKB1
55,UKB1
59,UKB1
54,UKB2
42,UKB2
55,UKB1
57,UKB1
54,UKB1
63,UKB1
57,UKB1
59,UKB2
52,UKB1
62,UKB1
58,UKB1
53,UKB1
58,UKB2
66,UKB1
65,UKB2
57,UKB1
47,UKB2
50,UKB1
53,UKB1
56,UKB1
60,UKB1
57,UKB1
61,UKB1
45,UKB1
62,UKB1
54,UKB1
52,UKB1
68,UKB1
58,UKB1
59,UKB2
59,UKB1
59,UKB1
63,UKB1
50,UKB2
48,UKB1
64,UKB1
54,UKB1
54,UKB1
41,UKB1
63,UKB1
50,UKB1
56,UKB1
55,UKB2
60,UKB1
50,UKB1
46,UKB1
65,UKB1
68,UKB2
52,UKB1
57,UKB1
42,UKB1
54,UKB1
50,UKB2
59,UKB1
59,UKB1
44,UKB2
49,UKB1
42,UKB1
42,UKB2
51,UKB1
52,UKB2
65,UKB2
46,UKB1
63,UKB1
61,UKB1
60,UKB1
45,UKB1
49,UKB1
58,UKB1
44,UKB2
60,UKB1
57,UKB1
55,UKB1
58,UKB1
58,UKB1
60,UKB1
50,UKB1
49,UKB1
47,UKB1
51,UKB2
55,UKB1
55,UKB1
57,UKB2
51,UKB1
61,UKB2
59,UKB1
62,UKB2
48,UKB1
62,UKB1
55,UKB1
58,UKB1
57,UKB1
52,UKB2
42,UKB1
53,UKB1
55,UKB1
53,UKB1
55,UKB1
63,UKB1
42,UKB1
52,UKB1
60,UKB1
55,UKB1
61,UKB2
61,UKB1
58,UKB1
64,UKB1
61,UKB1
44,UKB2
57,UKB1
50,UKB1
47,UKB1
59,UKB1
49,UKB1
62,UKB2
68,UKB1
53,UKB1
62,UKB1
57,UKB1
53,UKB2
55,UKB1
51,UKB1
42,UKB1
41,UKB1
64,UKB1
45,UKB2
68,UKB1
61,UKB1
61,UKB1
65,UKB2
61,UKB1
42,UKB2
52,UKB1
57,UKB1
51,UKB1
56,UKB2
53,UKB1
56,UKB1
57,UKB1
57,UKB1
52,UKB1
42,UKB1
61,UKB1
61,UKB1
46,UKB1
54,UKB1
48,UKB2
61,UKB1
41,UKB1
51,UKB1
45,UKB2
57,UKB2
52,UKB1
43,UKB1
45,UKB1
46,UKB1
45,UKB1
64,UKB1
58,UKB2
50,UKB1
43,UKB1
61,UKB1
49,UKB1
50,UKB1
65,UKB1
62,UKB2
59,UKB1
47,UKB1
44,UKB2
62,UKB1
50,UKB1
51,UKB1
60,UKB1
52,UKB2
61,UKB1
58,UKB1
55,UKB1
63,UKB1
64,UKB2
41,UKB2
47,UKB1
50,UKB1
67,UKB1
55,UKB1
57,UKB2
59,UKB1
48,UKB2
48,UKB1
56,UKB1
57,UKB1
46,UKB1
44,UKB2
60,UKB1
42,UKB2
57,UKB1
43,UKB1
65,UKB1
42,UKB1
63,UKB1
61,UKB2
49,UKB1
60,UKB1
67,UKB1
66,UKB1
42,UKB1
46,UKB1
56,UKB1
66,UKB1
52,UKB1
58,UKB1
51,UKB1
61,UKB2
52,UKB1
65,UKB2
58,UKB1
52,UKB1
55,UKB2
44,UKB2
49,UKB1
52,UKB1
55,UKB2
52,UKB1
52,UKB1
53,UKB1
58,UKB1
63,UKB1
47,UKB2
59,UKB1
53,UKB1
48,UKB1
60,UKB1
49,UKB2
41,UKB1
51,UKB1
42,UKB1
52,UKB1
43,UKB1
59,UKB1
46,UKB2
46,UKB1
52,UKB1
55,UKB2
57,UKB1
54,UKB2
60,UKB1
56,UKB2
58,UKB1
47,UKB1
62,UKB1
52,UKB2
61,UKB1
57,UKB2
50,UKB1
46,UKB1
58,UKB2
64,UKB2
41,UKB1
60,UKB1
41,UKB1
46,UKB1
42,UKB1
45,UKB1
63,UKB1
60,UKB1
49,UKB2
69,UKB1
53,UKB1
58,UKB1
54,UKB1
51,UKB1
65,UKB1
62,UKB1
50,UKB1
48,UKB1
68,UKB1
49,UKB1
43,UKB1
66,UKB1
63,UKB1
43,UKB1
53,UKB1
62,UKB1
62,UKB1
44,UKB2
51,UKB1
60,UKB1
52,UKB1
46,UKB1
66,UKB1
54,UKB1
67,UKB1
42,UKB1
55,UKB1
50,UKB1
53,UKB1
56,UKB1
54,UKB1
57,UKB1
42,UKB1
55,UKB2
51,UKB1
48,UKB1
62,UKB1
49,UKB1
59,UKB1
41,UKB2
57,UKB1
49,UKB1
61,UKB2
58,UKB1
49,UKB1
56,UKB1
57,UKB1
61,UKB2
46,UKB1
62,UKB1
66,UKB1
45,UKB1
64,UKB1
42,UKB1
58,UKB1
61,UKB1
46,UKB1
48,UKB1
51,UKB1
62,UKB1
51,UKB1
60,UKB1
64,UKB1
62,UKB1
69,UKB1
50,UKB1
56,UKB2
64,UKB1
57,UKB1
56,UKB1
67,UKB2
46,UKB1
61,UKB1
61,UKB1
55,UKB1
52,UKB1
54,UKB1
59,UKB1
60,UKB1
54,UKB1
45,UKB1
64,UKB1
50,UKB2
48,UKB2
50,UKB1
56,UKB1
53,UKB1
60,UKB2
47,UKB1
50,UKB2
64,UKB2
66,UKB2
65,UKB1
43,UKB1
60,UKB1
60,UKB1
61,UKB1
61,UKB1
44,UKB1
52,UKB1
48,UKB1
55,UKB1
54,UKB1
56,UKB1
50,UKB2
53,UKB1
54,UKB1
56,UKB1
62,UKB2
49,UKB1
53,UKB1
46,UKB1
41,UKB1
55,UKB1
59,UKB1
52,UKB2
59,UKB1
42,UKB1
62,UKB1
57,UKB1
66,UKB2
40,UKB2
42,UKB1
60,UKB1
42,UKB2
54,UKB1
64,UKB1
61,UKB1
63,UKB1
55,UKB1
58,UKB1
52,UKB1
57,UKB1
53,UKB1
50,UKB1
43,UKB1
58,UKB1
66,UKB1
63,UKB1
49,UKB1
41,UKB1
66,UKB1
69,UKB1
55,UKB1
64,UKB2
56,UKB1
69,UKB1
41,UKB1
64,UKB1
44,UKB1
45,UKB1
56,UKB1
61,UKB1
63,UKB1
65,UKB1
48,UKB1
46,UKB1
66,UKB1
65,UKB1
52,UKB2
61,UKB2
62,UKB1
47,UKB1
46,UKB1
42,UKB1
68,UKB1
53,UKB1
51,UKB1
44,UKB1
44,UKB1
50,UKB1
56,UKB1
60,UKB1
40,UKB1
56,UKB1
52,UKB1
61,UKB2
53,UKB1
47,UKB2
40,UKB1
56,UKB1
48,UKB1
